region_key,oblast_name_uk,oblast_name_en,year,region_label,disposal_on_landfills,generated,incinerated,recovery,facility_count,unique_facility_types,accumulated_on_landfills,recovery_rate,landfill_rate,modeled_recyclable_potential_thsd_t,recovery_gap_thsd_t,climate_impact_potential_t_co2e,sorting_readiness_score,priority_material,generated_note
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2018,Kirovohrad,35743.6,37624.7,26.5,1854.6,0.0,0.0,0.0,0.0492920873787698,0.9500035880684763,23148.596675,21293.996675000002,27246797.907209057,7.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
mykolaiv,Mykolaivska oblast,Mykolaiv Oblast,2018,Mykolayiv,2005.2,2095.0,28.6,61.2,0.0,0.0,0.0,0.029212410501193317,0.9571360381861576,1288.9487500000002,1227.7487500000002,1570969.629733848,4.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
odesa,Odeska oblast,Odesa Oblast,2018,Odesa,524.7,588.5,54.6,9.2,0.0,0.0,0.0,0.015632965165675444,0.891588785046729,362.074625,352.87462500000004,451521.7946495327,4.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zakarpattia,Zakarpatska oblast,Zakarpattia Oblast,2018,Zakarpattya,179.8,186.20000000000002,6.0,0.4,0.0,0.0,0.0,0.0021482277121374865,0.9656283566058002,114.55955000000003,114.15955000000002,146073.1977891101,1.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ternopil,Ternopilska oblast,Ternopil Oblast,2019,Ternopil,29.3,309.4,2.4,277.7,0.0,0.0,0.0,0.8975436328377505,0.09469941822883,190.35835,0.0,0.0,67.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
cherkasy,Cherkaska oblast,Cherkasy Oblast,2019,Cherkasy,234.2,946.7,15.0,697.5,0.0,0.0,0.0,0.7367698320481673,0.24738565543466776,582.4571750000001,0.0,0.0,63.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zaporizhzhia,Zaporizka oblast,Zaporizhzhia Oblast,2019,Zaporizhzhya,1299.6,5136.4,48.4,3788.4,0.0,0.0,0.0,0.7375593801105833,0.25301767775095396,3160.1701000000003,0.0,0.0,63.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
khmelnytskyi,Khmelnytska oblast,Khmelnytskyi Oblast,2019,Khmelnytskiy,240.4,648.0,6.8,400.8,0.0,0.0,0.0,0.6185185185185186,0.3709876543209877,398.6820000000001,0.0,0.0,60.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
dnipropetrovsk,Dnipropetrovska oblast,Dnipropetrovsk Oblast,2019,Dnipropetrovsk,107315.8,197816.6,26.3,90474.5,2.0,2.0,0.0,0.4573655598165169,0.5425014887527134,121706.66315000002,31232.163150000022,39963208.90535841,56.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernivtsi,Chernivetska oblast,Chernivtsi Oblast,2019,Chernivtsi,219.3,346.8,10.4,117.1,0.0,0.0,0.0,0.33765859284890426,0.6323529411764706,213.36870000000005,96.26870000000005,123180.90651198704,52.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ivano_frankivsk,Ivano-Frankivska oblast,Ivano-Frankivsk Oblast,2019,Ivano-Frankivsk,1759.6,2760.7,130.9,870.2,0.0,0.0,0.0,0.3152099105299381,0.6373745789111457,1698.520675,828.3206749999999,1059880.227209061,49.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
vinnytsia,Vinnytska oblast,Vinnytsia Oblast,2019,Vinnytsya,496.1,763.5,58.5,208.9,0.0,0.0,0.0,0.2736083824492469,0.6497707924034054,469.74337500000007,260.84337500000004,333762.930112759,43.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kherson,Khersonska oblast,Kherson Oblast,2019,Kherson,63.6,117.30000000000001,25.5,28.2,0.0,0.0,0.0,0.2404092071611253,0.5421994884910486,72.16882500000001,43.96882500000001,56260.44313226331,42.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
poltava,Poltavska oblast,Poltava Oblast,2019,Poltava,64273.1,67378.7,40.9,3064.7,305.0,161.0,0.0,0.04548470065465793,0.9539082825878208,41454.745175000004,38390.04517500001,49122098.51896444,37.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
donetsk,Donetska oblast,Donetsk Oblast,2019,Donetsk,18888.5,24298.9,3.2,5407.2,0.0,0.0,0.0,0.22252859182925974,0.7773397149665211,14949.898225000003,9542.698225000004,12210388.401690574,34.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
lviv,Lvivska oblast,Lviv Oblast,2019,Lviv,1200.5,1568.2,40.0,327.7,0.0,0.0,0.0,0.20896569315138375,0.7655273562045657,964.8350500000001,637.1350500000001,815248.0819784639,32.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zhytomyr,Zhytomyrska oblast,Zhytomyr Oblast,2019,Zhytomyr,205.4,315.9,57.2,53.3,0.0,0.0,0.0,0.16872427983539096,0.6502057613168725,194.35747500000002,141.057475,180490.51914892317,30.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernihiv,Chernihivska oblast,Chernihiv Oblast,2019,Chernihiv,290.0,373.7,14.6,69.1,0.0,0.0,0.0,0.1849076799571849,0.776023548300776,229.91892500000003,160.81892500000004,205776.34231877286,29.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kharkiv,Kharkivska oblast,Kharkiv Oblast,2019,Kharkiv,957.7,1231.3000000000002,79.4,194.2,0.0,0.0,0.0,0.15771948347275233,0.7777958255502314,757.5573250000002,563.3573250000002,720845.5706129622,25.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
rivne,Rivnenska oblast,Rivne Oblast,2019,Rivne,224.4,318.4,54.7,39.3,0.0,0.0,0.0,0.12342964824120603,0.7047738693467337,195.8956,156.5956,200372.374030069,23.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
volyn,Volynska oblast,Volyn Oblast,2019,Volyn,300.2,353.2,17.1,35.9,0.0,0.0,0.0,0.10164212910532276,0.8499433748584372,217.30630000000002,181.40630000000002,232118.98032263306,16.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
luhansk,Luhanska oblast,Luhansk Oblast,2019,Luhansk,378.8,452.5,31.6,42.1,0.0,0.0,0.0,0.09303867403314918,0.8371270718232044,278.40062500000005,236.30062500000005,302359.1800538399,16.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2019,Kirovohrad,35328.9,37085.4,60.3,1696.2,0.0,0.0,0.0,0.04573767574301477,0.95263634745749,22816.792350000003,21120.592350000003,27024917.87822145,7.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
mykolaiv,Mykolaivska oblast,Mykolaiv Oblast,2019,Mykolayiv,1932.4,2032.3000000000002,38.7,61.2,0.0,0.0,0.0,0.03011366432121242,0.950843871475668,1250.3725750000003,1189.1725750000003,1521609.368233848,5.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
odesa,Odeska oblast,Odesa Oblast,2019,Odesa,534.5,586.3,49.5,2.3,0.0,0.0,0.0,0.003922906361930752,0.9116493262834727,360.72107500000004,358.42107500000003,458618.7715373831,2.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zakarpattia,Zakarpatska oblast,Zakarpattia Oblast,2019,Zakarpattya,171.8,176.10000000000002,4.1,0.2,0.0,0.0,0.0,0.001135718341851221,0.9755820556501987,108.34552500000002,108.14552500000002,138377.93389455506,0.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
cherkasy,Cherkaska oblast,Cherkasy Oblast,2020,Cherkasy,215.3,860.7,11.8,633.6,0.0,0.0,0.0,0.7361449982572325,0.25014523062623445,529.5456750000001,0.0,0.0,63.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zaporizhzhia,Zaporizka oblast,Zaporizhzhia Oblast,2020,Zaporizhzhya,1430.2,4966.5,50.6,3485.7,0.0,0.0,0.0,0.7018423437028087,0.28796939494613916,3055.639125,0.0,0.0,62.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ternopil,Ternopilska oblast,Ternopil Oblast,2020,Ternopil,36.2,105.7,2.1,67.4,0.0,0.0,0.0,0.6376537369914854,0.34247871333964053,65.03192500000002,0.0,0.0,61.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
khmelnytskyi,Khmelnytska oblast,Khmelnytskyi Oblast,2020,Khmelnytskiy,232.7,646.4000000000001,4.6,409.1,0.0,0.0,0.0,0.6328898514851484,0.35999381188118806,397.6976000000001,0.0,0.0,61.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
vinnytsia,Vinnytska oblast,Vinnytsia Oblast,2020,Vinnytsya,208.1,397.6,46.4,143.1,0.0,0.0,0.0,0.3599094567404426,0.5233903420523138,244.62340000000003,101.52340000000004,129904.57380414467,56.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
dnipropetrovsk,Dnipropetrovska oblast,Dnipropetrovsk Oblast,2020,Dnipropetrovsk,177443.9,264604.19999999995,27.4,87132.9,2.0,2.0,0.0,0.32929522660638044,0.6706012225051606,162797.73405,75664.83405,96817167.46313246,50.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kherson,Khersonska oblast,Kherson Oblast,2020,Kherson,49.1,73.7,0.6,24.0,0.0,0.0,0.0,0.3256445047489823,0.666214382632293,45.343925000000006,21.343925000000006,27310.683846607073,50.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ivano_frankivsk,Ivano-Frankivska oblast,Ivano-Frankivsk Oblast,2020,Ivano-Frankivsk,1164.2,1739.5,50.0,525.3,0.0,0.0,0.0,0.30198332854268467,0.6692727795343489,1070.2273750000002,544.9273750000002,697263.4722988624,47.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernivtsi,Chernivetska oblast,Chernivtsi Oblast,2020,Chernivtsi,191.2,283.9,10.1,82.6,0.0,0.0,0.0,0.2909475167312434,0.6734765762592462,174.669475,92.06947500000001,117807.77545123931,45.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2020,Kirovohrad,179.2,310.6,52.9,78.5,0.0,0.0,0.0,0.2527366387636832,0.5769478428847391,191.09665000000004,112.59665000000004,144073.38436286064,43.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
poltava,Poltavska oblast,Poltava Oblast,2020,Poltava,64409.1,66521.9,57.3,2055.5,305.0,161.0,0.0,0.030899598478095185,0.968239031055938,40927.598975,38872.098975,49738911.918039605,34.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernihiv,Chernihivska oblast,Chernihiv Oblast,2020,Chernihiv,259.6,349.20000000000005,16.5,73.1,0.0,0.0,0.0,0.20933562428407784,0.7434135166093929,214.84530000000007,141.74530000000007,181370.6277098741,33.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kharkiv,Kharkivska oblast,Kharkiv Oblast,2020,Kharkiv,942.2,1271.3000000000002,82.0,247.1,0.0,0.0,0.0,0.1943679697946983,0.7411311256194446,782.1673250000002,535.0673250000002,684647.0154727753,31.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
donetsk,Donetska oblast,Donetsk Oblast,2020,Donetsk,19059.1,23725.1,2.1,4663.9,0.0,0.0,0.0,0.196580836329457,0.8033306498181251,14596.867775,9932.967775000001,12709758.985826693,30.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
lviv,Lvivska oblast,Lviv Oblast,2020,Lviv,1945.3,2465.1,116.6,403.2,0.0,0.0,0.0,0.16356334428623587,0.7891363433532108,1516.652775,1113.452775,1424721.8689229984,26.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
luhansk,Luhanska oblast,Luhansk Oblast,2020,Luhansk,212.9,275.3,22.8,39.6,0.0,0.0,0.0,0.14384308027606246,0.7733381765346894,169.37832500000002,129.77832500000002,166058.24862190167,24.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zhytomyr,Zhytomyrska oblast,Zhytomyr Oblast,2020,Zhytomyr,224.3,287.8,30.1,33.4,0.0,0.0,0.0,0.11605281445448228,0.7793606671299513,177.06895000000003,143.66895000000002,183832.0398906948,20.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
volyn,Volynska oblast,Volyn Oblast,2020,Volyn,242.3,292.1,14.7,35.1,0.0,0.0,0.0,0.1201643272851763,0.8295104416295789,179.71452500000004,144.61452500000004,185041.95324441287,19.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
rivne,Rivnenska oblast,Rivne Oblast,2020,Rivne,216.1,274.8,43.7,15.0,0.0,0.0,0.0,0.05458515283842794,0.7863901018922852,169.07070000000002,154.07070000000002,197141.6305916294,12.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
mykolaiv,Mykolaivska oblast,Mykolaiv Oblast,2020,Mykolayiv,2092.7,2229.2999999999997,48.3,88.3,0.0,0.0,0.0,0.039608845826044056,0.9387251603642399,1371.576825,1283.2768250000001,1642020.7461960583,6.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
odesa,Odeska oblast,Odesa Oblast,2020,Odesa,591.1,641.7,48.9,1.7,0.0,0.0,0.0,0.0026492130278946546,0.9211469534050178,394.80592500000006,393.10592500000007,502999.87635371793,2.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zakarpattia,Zakarpatska oblast,Zakarpattia Oblast,2020,Zakarpattya,161.0,164.5,3.2,0.3,0.0,0.0,0.0,0.00182370820668693,0.9787234042553191,101.20862500000001,100.90862500000001,129117.93659183258,0.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
cherkasy,Cherkaska oblast,Cherkasy Oblast,2021,Cherkasy,256.4,1102.1999999999998,9.9,835.9,0.0,0.0,0.0,0.758392306296498,0.2326256577753584,678.12855,0.0,0.0,64.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ivano_frankivsk,Ivano-Frankivska oblast,Ivano-Frankivsk Oblast,2021,Ivano-Frankivsk,253.2,801.5,49.3,499.0,0.0,0.0,0.0,0.6225826575171554,0.3159076731129133,493.1228750000001,0.0,0.0,62.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zaporizhzhia,Zaporizka oblast,Zaporizhzhia Oblast,2021,Zaporizhzhya,1666.2,4889.400000000001,51.4,3171.8,0.0,0.0,0.0,0.6487094531026302,0.34077800957172655,3008.2033500000007,0.0,0.0,61.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
khmelnytskyi,Khmelnytska oblast,Khmelnytskyi Oblast,2021,Khmelnytskiy,216.2,585.0999999999999,7.2,361.7,0.0,0.0,0.0,0.6181849256537345,0.3695094855580243,359.982775,0.0,0.0,60.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ternopil,Ternopilska oblast,Ternopil Oblast,2021,Ternopil,52.1,130.3,1.9,76.3,0.0,0.0,0.0,0.585571757482732,0.3998465080583269,80.16707500000001,3.867075000000014,4948.127522754994,60.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
dnipropetrovsk,Dnipropetrovska oblast,Dnipropetrovsk Oblast,2021,Dnipropetrovsk,180449.2,275663.30000000005,31.8,95182.3,2.0,2.0,0.0,0.34528462802266385,0.6546000138574848,169601.84532500006,74419.54532500006,95223754.50528999,53.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2021,Kirovohrad,152.8,282.70000000000005,46.5,83.4,0.0,0.0,0.0,0.29501238061549345,0.540502299257163,173.93117500000005,90.53117500000005,115839.4390294596,49.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
vinnytsia,Vinnytska oblast,Vinnytsia Oblast,2021,Vinnytsya,213.1,485.6,160.5,112.0,0.0,0.0,0.0,0.23064250411861614,0.43883855024711693,298.76540000000006,186.76540000000006,238976.23295083301,43.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
poltava,Poltavska oblast,Poltava Oblast,2021,Poltava,71870.4,73883.2,68.4,1944.4,305.0,161.0,0.0,0.026317214197544233,0.9727570002382138,45456.6388,43512.2388,55676216.877864264,34.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernihiv,Chernihivska oblast,Chernihiv Oblast,2021,Chernihiv,265.3,339.8,14.1,60.4,0.0,0.0,0.0,0.177751618599176,0.7807533843437316,209.06195000000002,148.66195000000002,190220.84815562775,28.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
donetsk,Donetska oblast,Donetsk Oblast,2021,Donetsk,19195.5,23523.2,1.8,4325.9,0.0,0.0,0.0,0.18389929941504554,0.8160241803836212,14472.648800000003,10146.748800000003,12983303.143528648,28.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
volyn,Volynska oblast,Volyn Oblast,2021,Volyn,216.1,273.2,20.7,36.4,0.0,0.0,0.0,0.13323572474377746,0.79099560761347,168.08630000000002,131.68630000000002,168499.60380902071,22.4,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
lviv,Lvivska oblast,Lviv Oblast,2021,Lviv,2005.5,2432.8,118.7,308.6,0.0,0.0,0.0,0.126849720486682,0.8243587635646168,1496.7802000000004,1188.1802000000002,1520339.571798456,20.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zhytomyr,Zhytomyrska oblast,Zhytomyr Oblast,2021,Zhytomyr,206.4,267.8,30.7,30.7,0.0,0.0,0.0,0.11463778939507094,0.7707244212098581,164.76395000000002,134.06395000000003,171541.93306420156,20.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
luhansk,Luhanska oblast,Luhansk Oblast,2021,Luhansk,245.4,298.4,15.7,37.3,0.0,0.0,0.0,0.125,0.8223860589812333,183.5906,146.29059999999998,187186.5800845184,20.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
rivne,Rivnenska oblast,Rivne Oblast,2021,Rivne,194.5,235.1,34.4,6.2,0.0,0.0,0.0,0.026371756699276903,0.8273075287111867,144.64527500000003,138.44527500000004,177148.07073120683,7.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kharkiv,Kharkivska oblast,Kharkiv Oblast,2021,Kharkiv,894.0,965.3,28.3,43.0,0.0,0.0,0.0,0.04454573707655651,0.9261369522428261,593.900825,550.900825,704906.8183293376,7.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernivtsi,Chernivetska oblast,Chernivtsi Oblast,2021,Chernivtsi,203.3,215.4,2.5,9.6,0.0,0.0,0.0,0.04456824512534819,0.9438254410399257,132.52485000000001,122.92485000000002,157288.8639386428,7.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
mykolaiv,Mykolaivska oblast,Mykolaiv Oblast,2021,Mykolayiv,2294.0,2435.5,51.8,89.7,0.0,0.0,0.0,0.03683021966741942,0.9419010470129336,1498.441375,1408.741375,1802559.2909579435,6.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
odesa,Odeska oblast,Odesa Oblast,2021,Odesa,647.7,700.4000000000001,43.4,9.3,0.0,0.0,0.0,0.01327812678469446,0.924757281553398,430.9211000000001,421.62110000000007,539486.5548468102,3.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kherson,Khersonska oblast,Kherson Oblast,2021,Kherson,2484.4,2512.2000000000003,0.1,27.7,0.0,0.0,0.0,0.0110261921821511,0.9889340020698988,1545.6310500000004,1517.9310500000004,1942273.2701458756,1.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zakarpattia,Zakarpatska oblast,Zakarpattia Oblast,2021,Zakarpattya,158.7,162.0,2.8,0.5,0.0,0.0,0.0,0.0030864197530864196,0.9796296296296295,99.67050000000002,99.17050000000002,126893.91348638764,0.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kherson,Khersonska oblast,Kherson Oblast,2022,Kherson,0.0,0.6,0.0,0.6,0.0,0.0,0.0,1.0,0.0,0.36915000000000003,0.0,0.0,70.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
cherkasy,Cherkaska oblast,Cherkasy Oblast,2022,Cherkasy,167.4,968.9,10.4,791.1,0.0,0.0,0.0,0.8164929301269481,0.17277324801321087,596.1157250000001,0.0,0.0,65.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ivano_frankivsk,Ivano-Frankivska oblast,Ivano-Frankivsk Oblast,2022,Ivano-Frankivsk,146.5,645.3,45.8,453.0,0.0,0.0,0.0,0.701999070199907,0.22702618936928562,397.020825,0.0,0.0,64.3,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
ternopil,Ternopilska oblast,Ternopil Oblast,2022,Ternopil,47.6,129.8,1.9,80.3,0.0,0.0,0.0,0.6186440677966101,0.36671802773497686,79.85945000000001,0.0,0.0,60.8,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
dnipropetrovsk,Dnipropetrovska oblast,Dnipropetrovsk Oblast,2022,Dnipropetrovsk,64324.2,118505.79999999999,14.5,54167.1,2.0,2.0,0.0,0.45708395707214333,0.5427936860474339,72910.69345,18743.593450000008,23983421.74001666,56.6,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zaporizhzhia,Zaporizka oblast,Zaporizhzhia Oblast,2022,Zaporizhzhya,844.1,1402.6,5.0,553.5,0.0,0.0,0.0,0.3946242692143163,0.6018109225723657,862.94965,309.44965,395957.2364311255,55.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
khmelnytskyi,Khmelnytska oblast,Khmelnytskyi Oblast,2022,Khmelnytskiy,299.1,469.5,11.8,158.6,0.0,0.0,0.0,0.33780617678381253,0.6370607028753994,288.85987500000005,130.25987500000005,166674.41738216174,52.5,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
vinnytsia,Vinnytska oblast,Vinnytsia Oblast,2022,Vinnytsya,215.9,448.70000000000005,125.7,107.1,0.0,0.0,0.0,0.23868954758190325,0.48116781814129705,276.06267500000007,168.96267500000008,216196.7022842341,43.7,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
kirovohrad,Kirovohradska oblast,Kirovohrad Oblast,2022,Kirovohrad,164.4,276.3,43.6,68.3,0.0,0.0,0.0,0.2471950778139703,0.5950054288816504,169.99357500000002,101.69357500000002,130122.32174055262,41.9,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
volyn,Volynska oblast,Volyn Oblast,2022,Volyn,237.3,351.1,23.7,90.1,0.0,0.0,0.0,0.25662204500142405,0.675875818855027,216.01427500000003,125.91427500000003,161113.99174705404,41.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
poltava,Poltavska oblast,Poltava Oblast,2022,Poltava,21498.7,22918.0,73.7,1345.6,305.0,161.0,0.0,0.058713674840736536,0.9380705122611048,14100.299500000001,12754.6995,16320314.356566433,39.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
luhansk,Luhanska oblast,Luhansk Oblast,2022,Luhansk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
chernihiv,Chernihivska oblast,Chernihiv Oblast,2022,Chernihiv,251.4,316.1,17.7,47.0,0.0,0.0,0.0,0.14868712432774436,0.7953179373615944,194.48052500000003,147.48052500000003,188709.15222043882,24.2,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
zhytomyr,Zhytomyrska oblast,Zhytomyr Oblast,2022,Zhytomyr,177.8,229.10000000000002,29.0,22.3,0.0,0.0,0.0,0.0973374072457442,0.7760803142732431,140.95377500000004,118.65377500000004,151823.79699288908,18.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
rivne,Rivnenska oblast,Rivne Oblast,2022,Rivne,178.1,247.2,51.5,17.6,0.0,0.0,0.0,0.07119741100323626,0.7204692556634305,152.08980000000003,134.48980000000003,172086.83072084517,16.1,paper_cardboard,Generated is currently proxied from recovery + incineration + landfill disposal because the official regional file exposes waste-management outcomes.
